0.8252  0.0002  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0008  0.0000  0.0003  0.0000  0.0004  0.0001  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0005  0.0011  0.0003  0.0000  0.0000  0.0001 == [0.8252, -0.4936]
0.6414  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0006  0.0000  0.0003  0.0000  0.0003  0.0001  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0004  0.0013  0.0002  0.0000  0.0000  0.0001 == [0.6414, -0.4166]
0.0073  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000 == [0.0073, 0.9136]
0.2136  0.0000  0.0001  0.0000  0.0002  0.0000  0.0000  0.0001  0.0016  0.0001  0.0001  0.0000  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0004  0.0000  0.0000  0.0001 == [0.2136, 0.4521]
0.0342  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0001 == [0.0342, 0.7857]
0.4242  0.0000  0.0000  0.0000  0.0001  0.0000  0.0012  0.0001  0.0009  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0000 == [0.4242, 0.0591]
0.4168  0.0001  0.0000  0.0000  0.0000  0.0000  0.0004  0.0000  0.0006  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0001 == [0.4168, 0.1466]
0.6238  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0006  0.0001  0.0004  0.0000  0.0005  0.0000  0.0000  0.0000  0.0005  0.0002  0.0000  0.0000  0.0005  0.0009  0.0000  0.0000  0.0000  0.0000 == [0.6238, -0.2118]
0.6278  0.0001  0.0001  0.0002  0.0001  0.0002  0.0001  0.0000  0.0005  0.0000  0.0001  0.0000  0.0021  0.0002  0.0002  0.0000  0.0000  0.0001  0.0001  0.0000  0.0004  0.0004  0.0000  0.0001  0.0035  0.0043  0.0002  0.0000  0.0000  0.0003 == [0.6278, -0.2659]
0.0619  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000  0.0000  0.0000 == [0.0619, 0.6942]
0.2310  0.0000  0.0001  0.0000  0.0000  0.0002  0.0001  0.0001  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000  0.0003  0.0000  0.0003  0.0001  0.0002  0.0000 == [0.2310, 0.3304]
0.2463  0.0000  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000  0.0002  0.0001  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0002  0.0002  0.0003  0.0002  0.0003  0.0000 == [0.2463, 0.2608]
0.6392  0.0002  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0007  0.0001  0.0003  0.0000  0.0009  0.0000  0.0000  0.0000  0.0007  0.0002  0.0000  0.0000  0.0005  0.0014  0.0000  0.0000  0.0000  0.0000 == [0.6392, -0.3989]
0.2055  0.0000  0.0001  0.0000  0.0003  0.0000  0.0000  0.0001  0.0013  0.0001  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0003  0.0000  0.0000  0.0000 == [0.2055, 0.5136]
0.6232  0.0002  0.0000  0.0001  0.0001  0.0000  0.0001  0.0000  0.0004  0.0000  0.0000  0.0000  0.0006  0.0001  0.0003  0.0000  0.0008  0.0000  0.0000  0.0000  0.0004  0.0002  0.0000  0.0000  0.0005  0.0011  0.0000  0.0000  0.0000  0.0000 == [0.6232, -0.2018]
0.4213  0.0001  0.0000  0.0001  0.0000  0.0000  0.0005  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0003  0.0000  0.0000  0.0002  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0000 == [0.4213, 0.0912]
0.0246  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.0246, 0.8265]
0.0113  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0113, 0.8904]
0.2260  0.0000  0.0003  0.0000  0.0004  0.0002  0.0004  0.0008  0.0001  0.0001  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0000  0.0008  0.0002  0.0001  0.0001  0.0000 == [0.2260, 0.3630]
0.2294  0.0000  0.0001  0.0000  0.0000  0.0002  0.0001  0.0001  0.0000  0.0003  0.0002  0.0000  0.0002  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000  0.0003  0.0000  0.0003  0.0001  0.0002  0.0000 == [0.2294, 0.3400]
0.8495  0.0001  0.0004  0.0001  0.0001  0.0001  0.0008  0.0000  0.0002  0.0000  0.0000  0.0000  0.0009  0.0000  0.0003  0.0000  0.0003  0.0000  0.0000  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0004  0.0002  0.0000  0.0000  0.0001 == [0.8495, -0.7684]
0.6429  0.0000  0.0000  0.0000  0.0000  0.0002  0.0004  0.0000  0.0007  0.0001  0.0000  0.0000  0.0000  0.0000  0.0001  0.0001  0.0003  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0001  0.0002  0.0000  0.0001  0.0000  0.0001  0.0000 == [0.6429, -0.4270]
0.0191  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.0191, 0.8517]
0.0246  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000 == [0.0246, 0.8265]
0.6344  0.0002  0.0001  0.0002  0.0000  0.0001  0.0001  0.0000  0.0004  0.0000  0.0001  0.0000  0.0013  0.0001  0.0001  0.0000  0.0000  0.0001  0.0001  0.0000  0.0003  0.0004  0.0000  0.0001  0.0020  0.0015  0.0002  0.0000  0.0000  0.0003 == [0.6344, -0.3516]
0.0113  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0113, 0.8899]
0.6499  0.0002  0.0001  0.0002  0.0001  0.0002  0.0001  0.0000  0.0005  0.0000  0.0001  0.0000  0.0020  0.0002  0.0002  0.0000  0.0001  0.0001  0.0001  0.0000  0.0003  0.0004  0.0000  0.0001  0.0031  0.0048  0.0002  0.0000  0.0000  0.0003 == [0.6499, -0.4481]

0 of 100 are feasible solutions to Problem 3.1:

Process finished with exit code 0
